2021-07-11 15:34:47,197 INFO  Logger.cs: 70 - 
2021-07-12 15:26:15,152 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-12 15:26:15,152 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-12 15:26:15,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 15:26:15,152 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 15:26:15,497 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-12 15:26:15,497 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 15:26:15,497 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 15:26:15,497 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 15:26:15,529 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2021-07-12 15:26:15,581 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 15:28:14,129 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly_New
2021-07-12 15:28:16,574 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-12 15:28:18,557 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-12 15:28:18,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_New
2021-07-12 15:28:18,559 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Assembly_New
2021-07-12 15:28:18,560 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly_New
2021-07-12 15:28:18,561 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 15:28:18,561 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-12 15:28:18,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1_Assembled-2
2021-07-12 15:28:18,563 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-2
2021-07-12 15:28:18,563 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link1_Assembled-2
2021-07-12 15:28:18,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2_Assembled-1
2021-07-12 15:28:18,564 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2_Assembled-1
2021-07-12 15:28:18,565 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link2_Assembled-1
2021-07-12 15:28:18,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3_Assembled-1
2021-07-12 15:28:18,566 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-1
2021-07-12 15:28:18,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3_Assembled-1
2021-07-12 15:28:18,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4_Assembled-1
2021-07-12 15:28:18,568 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-1
2021-07-12 15:28:18,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4_Assembled-1
2021-07-12 15:28:18,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5_Assembled-1
2021-07-12 15:28:18,570 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-12 15:28:18,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5_Assembled-1
2021-07-12 15:28:18,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_New
2021-07-12 15:28:18,572 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Assembly_New
2021-07-12 15:28:18,573 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly_New
2021-07-12 15:28:18,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 15:28:18,574 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-12 15:28:18,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1_Assembled-2
2021-07-12 15:28:18,576 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-2
2021-07-12 15:28:18,577 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link1_Assembled-2
2021-07-12 15:28:18,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2_Assembled-1
2021-07-12 15:28:18,578 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2_Assembled-1
2021-07-12 15:28:18,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2_Assembled-1
2021-07-12 15:28:18,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3_Assembled-1
2021-07-12 15:28:18,580 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-1
2021-07-12 15:28:18,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3_Assembled-1
2021-07-12 15:28:18,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4_Assembled-1
2021-07-12 15:28:18,582 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-1
2021-07-12 15:28:18,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4_Assembled-1
2021-07-12 15:28:18,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5_Assembled-1
2021-07-12 15:28:18,586 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-12 15:28:18,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5_Assembled-1
2021-07-12 15:28:19,675 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-12 15:28:19,676 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
